Not using cached read wrapper
Stats thread started at 1.294984
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Completed SDK detection: ExitCode = 9009
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to save shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to save shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to rename shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file C:/Users/Clarence/Documents/GitHub/Light1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/Clarence/Documents/GitHub/Light1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Clarence/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/Clarence/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.38ms. RandomReadSpeed=19.32MBs, RandomWriteSpeed=57.27MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Clarence/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 7 characters bigger than the processId version (C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/Shaders/WorkingDirectory/14872/).
Cleaned the shader compiler working directory 'C:/Users/Clarence/AppData/Local/Temp/UnrealShaderWorkingDir/BF9AC98145851F72B8347F81AB69E3FE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0441 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000005C7A0794280][000005C79B55C800 50] WindowsEditor
Profiles: [000005C7A0793D40][000005C778F25000 50] Windows, [000005C7A0794280][000005C79B55C800 50] WindowsEditor, [000005C7A0794440][000005C7A0780000 50] WindowsServer, [000005C7A0793800][000005C7A0785000 50] WindowsClient, [000005C7A0790380][000005C7A0787800 50] IOS, [000005C7A0790540][000005C7A078A000 50] iPadAir2, [000005C7A0794EC0][000005C79B55A000 50] IPadPro, [000005C7A0795240][000005C7A078C800 50] iPadAir3, [000005C7A0790FC0][000005C7A07C0000 50] iPadAir4, [000005C7A0791F80][000005C7A07C5000 50] iPadMini4, [000005C7A0790A80][000005C7A07C7800 50] iPadMini5, [000005C7A0794B40][000005C7A07CA000 50] iPadMini6, [000005C7A0797FC0][000005C7A41D0000 50] iPhone6S, [000005C7A0798340][000005C7A41D2800 50] iPhone7, [000005C7A07986C0][000005C7A41D5000 50] iPodTouch7, [000005C7A07932C0][000005C7A41DA000 50] iPhone6SPlus, [000005C7A0797E00][000005C7A41DC800 50] iPhone7Plus, [000005C7A07978C0][000005C7A0782800 50] iPhoneSE, [000005C7A0792BC0][000005C7A07CC800 50] iPhone8, [000005C7A07947C0][000005C7A41D7800 50] iPhone8Plus, [000005C7A0791180][000005C7A07E0000 50] iPhoneX, [000005C7A0794D00][000005C7A07E5000 50] iPhoneXS, [000005C7A0792840][000005C7A07E7800 50] iPhoneXSMax, [000005C7A07916C0][000005C7A07EA000 50] iPhoneXR, [000005C7A0797700][000005C7A07EC800 50] iPhone11, [000005C7A0794600][000005C7A07C2800 50] iPhone11Pro, [000005C7A0793B80][000005C7A07F0000 50] iPhone11ProMax, [000005C7A0795940][000005C7A07F5000 50] iPhoneSE2, [000005C7A0797540][000005C7A07F7800 50] iPhone12Mini, [000005C7A0796580][000005C7A07FA000 50] iPhone12, [000005C7A07908C0][000005C7A07FC800 50] iPhone12Pro, [000005C7A0794980][000005C7A07E2800 50] iPhone12ProMax, [000005C7A0795E80][000005C7A41E0000 50] iPhone13Mini, [000005C7A0790000][000005C7A41E5000 50] iPhone13, [000005C7A0792A00][000005C7A41E7800 50] iPhone13Pro, [000005C7A0796C80][000005C7A41EA000 50] iPhone13ProMax, [000005C7A07940C0][000005C7A41EC800 50] iPadPro105, [000005C7A0798880][000005C7A07F2800 50] iPadPro129, [000005C7A0793480][000005C7A41F0000 50] iPadPro97, [000005C7A0791880][000005C7A41F5000 50] iPadPro2_129, [000005C7A0796E40][000005C7A41F7800 50] iPad5, [000005C7A07971C0][000005C7A41FA000 50] iPad6, [000005C7A07955C0][000005C7A41FC800 50] iPad7, [000005C7A07963C0][000005C7A41E2800 50] iPad8, [000005C7A0792D80][000005C7A4200000 50] iPad9, [000005C7A0796200][000005C7A4205000 50] iPadPro11, [000005C7A0790700][000005C7A4207800 50] iPadPro2_11, [000005C7A0797000][000005C7A420A000 50] iPadPro3_11, [000005C7A0793100][000005C7A420C800 50] iPadPro3_129, [000005C7A0796740][000005C7A41F2800 50] iPadPro4_129, [000005C7A0791A40][000005C7A4210000 50] iPadPro5_129, [000005C7A0795CC0][000005C7A4215000 50] AppleTV, [000005C7A0792140][000005C7A4217800 50] AppleTV4K, [000005C7A07924C0][000005C7A421A000 50] TVOS, [000005C7A079A640][000005C7A4202800 50] Mac, [000005C7A079A9C0][000005C7A421C800 50] MacEditor, [000005C7A079A2C0][000005C7A4190000 50] MacClient, [000005C7A079A480][000005C7A4195000 50] MacServer, [000005C7A0799F40][000005C7A419A000 50] Linux, [000005C7A0799D80][000005C7A4197800 50] LinuxEditor, [000005C7A0796AC0][000005C7A419C800 50] LinuxArm64Editor, [000005C7A0791DC0][000005C7A4212800 50] LinuxArm64, [000005C7A0797C40][000005C7A41A0000 50] LinuxClient, [000005C7A0795B00][000005C7A41A5000 50] LinuxArm64Client, [000005C7A0790C40][000005C7A41A7800 50] LinuxServer, [000005C7A0791340][000005C7A41AA000 50] LinuxArm64Server, [000005C7A0796040][000005C7A41AC800 50] Android, [000005C7A0793640][000005C7A4192800 50] Android_Preview_OpenGL, [000005C7A0791500][000005C7A41B0000 50] Android_Preview_Vulkan, [000005C7A0798F80][000005C7A41B5000 50] Android_Low, [000005C7A0795400][000005C7A41B7800 50] Android_Mid, [000005C7A0799300][000005C7A41BA000 50] Android_High, [000005C7A0791C00][000005C7A41BC800 50] Android_Default, [000005C7A0797A80][000005C7A41A2800 50] Android_Adreno4xx, [000005C7A0797380][000005C7A41C0000 50] Android_Adreno5xx_Low, [000005C7A0795780][000005C7A41C5000 50] Android_Adreno5xx, [000005C7A0798A40][000005C7A41C7800 50] Android_Adreno6xx, [000005C7A079AD40][000005C7A41CA000 50] Android_Adreno6xx_Vulkan, [000005C7A07901C0][000005C7A41CC800 50] Android_Adreno7xx, [000005C7A079B7C0][000005C7A41B2800 50] Android_Adreno7xx_Vulkan, [000005C7A0799A00][000005C7A4230000 50] Android_Mali_T6xx, [000005C7A0799BC0][000005C7A4235000 50] Android_Mali_T7xx, [000005C7A079A100][000005C7A4237800 50] Android_Mali_T8xx, [000005C7A079B980][000005C7A423A000 50] Android_Mali_G71, [000005C7A07994C0][000005C7A423C800 50] Android_Mali_G72, [000005C7A0798DC0][000005C7A41C2800 50] Android_Mali_G72_Vulkan, [000005C7A079B600][000005C7A4240000 50] Android_Mali_G76, [000005C7A079C780][000005C7A4245000 50] Android_Mali_G76_Vulkan, [000005C7A079AB80][000005C7A4247800 50] Android_Mali_G77, [000005C7A079BEC0][000005C7A424A000 50] Android_Mali_G77_Vulkan, [000005C7A079AF00][000005C7A424C800 50] Android_Mali_G78, [000005C7A079C940][000005C7A4232800 50] Android_Mali_G78_Vulkan, [000005C7A079B280][000005C7A4250000 50] Android_Mali_G710, [000005C7A0799140][000005C7A4255000 50] Android_Mali_G710_Vulkan, [000005C7A0799840][000005C7A4257800 50] Android_Xclipse_920, [000005C7A079CCC0][000005C7A425A000 50] Android_Xclipse_920_Vulkan, [000005C7A0798C00][000005C7A425C800 50] Android_Vulkan_SM5, [000005C7A079D580][000005C7A4242800 50] Android_PowerVR_G6xxx, [000005C7A079BB40][000005C7A4270000 50] Android_PowerVR_GT7xxx, [000005C7A079D040][000005C7A4275000 50] Android_PowerVR_GE8xxx, [000005C7A0790E00][000005C7A4277800 50] Android_PowerVR_GM9xxx, [000005C7A079BD00][000005C7A427A000 50] Android_PowerVR_GM9xxx_Vulkan, [000005C7A079C5C0][000005C7A427C800 50] Android_TegraK1, [000005C7A079DC80][000005C7A4252800 50] Android_Unknown_Vulkan, [000005C7A079B0C0][000005C7A4280000 50] Oculus_Quest, [000005C7A079E700][000005C7A4285000 50] Oculus_Quest2, [000005C7A0792F40][000005C7A4287800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F97D12DC4D0ABCBB124C96D58784200C36B19C24), compiling. Is special engine material.
Failed to open file for write C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/CachedAssetRegistry.bin.tmp
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 995638F30D40A98F79617C36BB035616D07E91EC), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D084987792414B9F991B501C10E0DFAE15CE7733), compiling. 
C:/Users/Clarence/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.961 and deleted 164 file(s) with total size 4 MiB.
21 Shader compiler errors compiling WorldGridMaterial for platform PCD3D_SM5:
Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FVectorFieldVisualizationVertexFactory/FLumenCardPS(false)/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenCardPS<false>, Permutation 0, VF FVectorFieldVisualizationVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenCardPixelShader.usf: 15:    #include "/Engine/Generated/Material.ush"

D:/UE_5.0/Engine/Shaders/Private/Lumen/LumenCardPixelShader.usf(): Shader FLumenCardPS<false>, Permutation 0, VF FVectorFieldVisualizationVertexFactory:
	1 error in preprocessor.

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/TGPUSkinAPEXClothVertexFactoryUnlimited/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/BasePassPixelShader.usf: 42:    #include "/Engine/Generated/Material.ush"

D:/UE_5.0/Engine/Shaders/Private/BasePassPixelShader.usf(60): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	/Engine/Private/BasePassPixelShader.usf(60): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"

D:/UE_5.0/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	2 errors in preprocessor.

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FHWRasterizeVS/514"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHWRasterizeVS, Permutation 514, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/Nanite/NaniteRasterizer.usf: 12:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FTranslucentLightingInjectPS/7"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FTranslucentLightingInjectPS, Permutation 7, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/TranslucentLightInjectionShaders.usf: 11:    	#include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FLandscapeXYOffsetVertexFactory/TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/ShadowDepthPixelShader.usf: 34:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FLocalVertexFactory/TBasePassVSTLightMapPolicyHQ/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TBasePassVSTLightMapPolicyHQ, Permutation 0, VF FLocalVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/BasePassVertexCommon.ush: 15:    #include "/Engine/Generated/Material.ush"
    from /Engine/Private/BasePassVertexShader.usf: 7:    #include "BasePassVertexCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FInstancedStaticMeshVertexFactory/FHitProxyVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHitProxyVS, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/HitProxyVertexShader.usf: 11:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FInstancedStaticMeshVertexFactory/FLumenCardVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenCardVS, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenCardVertexShader.usf: 12:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FLandscapeFixedGridVertexFactory/FDebugViewModePS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDebugViewModePS, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/DebugViewModePixelShader.usf: 161:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FHairCardsVertexFactory/FHitProxyPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHitProxyPS, Permutation 0, VF FHairCardsVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/HitProxyPixelShader.usf: 11:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FLandscapeVertexFactory/TLightMapDensityVSTLightMapPolicyHQ/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TLightMapDensityVSTLightMapPolicyHQ, Permutation 0, VF FLandscapeVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/LightMapDensityShader.usf: 10:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/VelocityPipeline/FGeometryCollectionVertexFactory/FVelocityPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVelocityPS, Permutation 0, VF FGeometryCollectionVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/VelocityShader.usf: 8:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/TGPUSkinAPEXClothVertexFactoryDefault/FDebugViewModeVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDebugViewModeVS, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryDefault:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/DebugViewModeVertexShader.usf: 34:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/TGPUSkinMorphVertexFactoryDefault/TShadowDepthVSVertexShadowDepth_OnePassPointLight/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TShadowDepthVSVertexShadowDepth_OnePassPointLight, Permutation 0, VF TGPUSkinMorphVertexFactoryDefault:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/ShadowDepthVertexShader.usf: 35:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/DepthNoPixelPipeline/FLandscapeFixedGridVertexFactory/TDepthOnlyVS(false)/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TDepthOnlyVS<false>, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/DepthOnlyVertexShader.usf: 8:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/DepthPosOnlyNoPixelPipeline/FGeometryCacheVertexVertexFactory/TDepthOnlyVS(true)/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TDepthOnlyVS<true>, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/PositionOnlyDepthVertexShader.usf: 8:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FLandscapeFixedGridVertexFactory/FLandscapeGrassWeightVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLandscapeGrassWeightVS, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
