Not using cached read wrapper
Stats thread started at 0.288570
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
Shader autogen file written: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file C:/Users/Clarence/Documents/GitHub/Light1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/Clarence/Documents/GitHub/Light1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Clarence/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/Clarence/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.38ms. RandomReadSpeed=19.32MBs, RandomWriteSpeed=72.72MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Clarence/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 8 characters bigger than the processId version (C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/Shaders/WorkingDirectory/9340/).
Cleaned the shader compiler working directory 'C:/Users/Clarence/AppData/Local/Temp/UnrealShaderWorkingDir/EF366F1D435ACDC0213680BBC02107E9/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0441 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000638381E5400][0000063831555000 50] WindowsEditor
Profiles: [00000638381E4EC0][0000063831557800 50] Windows, [00000638381E5400][0000063831555000 50] WindowsEditor, [00000638381E0FC0][000006383155C800 50] WindowsServer, [00000638381E39C0][000006380EF25000 50] WindowsClient, [00000638381E2BC0][00000638381F0000 50] IOS, [00000638381E5B00][00000638381F5000 50] iPadAir2, [00000638381E3D40][00000638381FA000 50] IPadPro, [00000638381E3480][00000638381F7800 50] iPadAir3, [00000638381E2300][00000638381FC800 50] iPadAir4, [00000638381E40C0][000006383155A000 50] iPadMini4, [00000638381E2140][0000063838200000 50] iPadMini5, [00000638381E32C0][0000063838205000 50] iPadMini6, [00000638381E7FC0][000006383820C800 50] iPhone6S, [00000638381E8340][000006383820A000 50] iPhone7, [00000638381E86C0][0000063838207800 50] iPodTouch7, [00000638381E1180][00000638381F2800 50] iPhone6SPlus, [00000638381E7E00][0000063838250000 50] iPhone7Plus, [00000638381E78C0][0000063838255000 50] iPhoneSE, [00000638381E8880][0000063838257800 50] iPhone8, [00000638381E5940][000006383825A000 50] iPhone8Plus, [00000638381E4600][000006383825C800 50] iPhoneX, [00000638381E5CC0][0000063838202800 50] iPhoneXS, [00000638381E8C00][0000063838240000 50] iPhoneXSMax, [00000638381E0700][0000063838245000 50] iPhoneXR, [00000638381E7700][0000063838247800 50] iPhone11, [00000638381E1DC0][000006383824A000 50] iPhone11Pro, [00000638381E2A00][000006383824C800 50] iPhone11ProMax, [00000638381E1A40][0000063838252800 50] iPhoneSE2, [00000638381E7540][0000063838210000 50] iPhone12Mini, [00000638381E0540][0000063838215000 50] iPhone12, [00000638381E0C40][0000063838217800 50] iPhone12Pro, [00000638381E4280][000006383821A000 50] iPhone12ProMax, [00000638381E2D80][000006383821C800 50] iPhone13Mini, [00000638381E01C0][0000063838242800 50] iPhone13, [00000638381E4440][0000063838260000 50] iPhone13Pro, [00000638381E3F00][0000063838265000 50] iPhone13ProMax, [00000638381E7000][0000063838267800 50] iPadPro105, [00000638381E6040][000006383826A000 50] iPadPro129, [00000638381E47C0][000006383826C800 50] iPadPro97, [00000638381E6C80][0000063838212800 50] iPadPro2_129, [00000638381E0000][0000063838270000 50] iPad5, [00000638381E2680][0000063838275000 50] iPad6, [00000638381E2F40][0000063838277800 50] iPad7, [00000638381E3640][000006383827A000 50] iPad8, [00000638381E71C0][000006383827C800 50] iPad9, [00000638381E3800][0000063838262800 50] iPadPro11, [00000638381E24C0][00000638382A0000 50] iPadPro2_11, [00000638381E0E00][00000638382A5000 50] iPadPro3_11, [00000638381E6200][00000638382A7800 50] iPadPro3_129, [00000638381E1340][00000638382AA000 50] iPadPro4_129, [00000638381E63C0][00000638382AC800 50] iPadPro5_129, [00000638381E7C40][0000063838272800 50] AppleTV, [00000638381E7A80][0000063838280000 50] AppleTV4K, [00000638381E16C0][0000063838285000 50] TVOS, [00000638381EA800][000006383828A000 50] Mac, [00000638381EAB80][0000063838287800 50] MacEditor, [00000638381EA9C0][000006383828C800 50] MacClient, [00000638381E6580][00000638382A2800 50] MacServer, [00000638381EAF00][00000638382B2800 50] Linux, [00000638381EB280][00000638382B0000 50] LinuxEditor, [00000638381E9A00][00000638382B7800 50] LinuxArm64Editor, [00000638381E6900][00000638382BA000 50] LinuxArm64, [00000638381E3B80][00000638382BC800 50] LinuxClient, [00000638381E94C0][0000063838282800 50] LinuxArm64Client, [00000638381EB980][00000638382C0000 50] LinuxServer, [00000638381E5240][00000638382C5000 50] LinuxArm64Server, [00000638381E1500][00000638382C7800 50] Android, [00000638381E0380][00000638382CA000 50] Android_Preview_OpenGL, [00000638381EB0C0][00000638382CC800 50] Android_Preview_Vulkan, [00000638381E9300][00000638382B5000 50] Android_Low, [00000638381E6E40][00000638382D0000 50] Android_Mid, [00000638381EA2C0][00000638382D5000 50] Android_High, [00000638381E7380][00000638382D7800 50] Android_Default, [00000638381E6740][00000638382DA000 50] Android_Adreno4xx, [00000638381E0A80][00000638382DC800 50] Android_Adreno5xx_Low, [00000638381E8500][00000638382C2800 50] Android_Adreno5xx, [00000638381E1C00][00000638382E0000 50] Android_Adreno6xx, [00000638381E9F40][00000638382E5000 50] Android_Adreno6xx_Vulkan, [00000638381E2840][00000638382E7800 50] Android_Adreno7xx, [00000638381E9D80][00000638382EA000 50] Android_Adreno7xx_Vulkan, [00000638381E8F80][00000638382EC800 50] Android_Mali_T6xx, [00000638381E9680][00000638382D2800 50] Android_Mali_T7xx, [00000638381E9840][00000638382F0000 50] Android_Mali_T8xx, [00000638381EA100][00000638382F5000 50] Android_Mali_G71, [00000638381EA480][00000638382F7800 50] Android_Mali_G72, [00000638381E4D00][00000638382FA000 50] Android_Mali_G72_Vulkan, [00000638381E08C0][00000638382FC800 50] Android_Mali_G76, [00000638381E9140][00000638382E2800 50] Android_Mali_G76_Vulkan, [00000638381E55C0][0000063838300000 50] Android_Mali_G77, [00000638381EC780][0000063838305000 50] Android_Mali_G77_Vulkan, [00000638381E6AC0][0000063838307800 50] Android_Mali_G78, [00000638381EBEC0][000006383830A000 50] Android_Mali_G78_Vulkan, [00000638381EBB40][000006383830C800 50] Android_Mali_G710, [00000638381EC940][00000638382F2800 50] Android_Mali_G710_Vulkan, [00000638381E5780][0000063838310000 50] Android_Xclipse_920, [00000638381EA640][0000063838315000 50] Android_Xclipse_920_Vulkan, [00000638381E8A40][0000063838317800 50] Android_Vulkan_SM5, [00000638381E8DC0][000006383831A000 50] Android_PowerVR_G6xxx, [00000638381ED740][000006383831C800 50] Android_PowerVR_GT7xxx, [00000638381E3100][0000063838302800 50] Android_PowerVR_GE8xxx, [00000638381EB7C0][0000063838320000 50] Android_PowerVR_GM9xxx, [00000638381E4B40][0000063838325000 50] Android_PowerVR_GM9xxx_Vulkan, [00000638381ED900][0000063838327800 50] Android_TegraK1, [00000638381EAD40][000006383832A000 50] Android_Unknown_Vulkan, [00000638381ED040][000006383832C800 50] Oculus_Quest, [00000638381ED580][0000063838312800 50] Oculus_Quest2, [00000638381EE700][0000063838340000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F97D12DC4D0ABCBB124C96D58784200C36B19C24), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 995638F30D40A98F79617C36BB035616D07E91EC), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D084987792414B9F991B501C10E0DFAE15CE7733), compiling. 
Failed to open file for write C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/CachedAssetRegistry.bin.tmp
C:/Users/Clarence/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.917 and deleted 173 file(s) with total size 7 MiB.
21 Shader compiler errors compiling WorldGridMaterial for platform PCD3D_SM5:
Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/TMultipleInfluenceClothVertexFactoryDefault/TShadowDepthPSPixelShadowDepth_OnePassPointLight/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF TMultipleInfluenceClothVertexFactoryDefault:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/ShadowDepthPixelShader.usf: 34:    #include "/Engine/Generated/Material.ush"

D:/UE_5.0/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF TMultipleInfluenceClothVertexFactoryDefault:
	1 error in preprocessor.

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FHWRasterizeVS/1304"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHWRasterizeVS, Permutation 1304, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/Nanite/NaniteRasterizer.usf: 12:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FTranslucentLightingInjectPS/7"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FTranslucentLightingInjectPS, Permutation 7, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/TranslucentLightInjectionShaders.usf: 11:    	#include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FInstancedStaticMeshVertexFactory/TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/ShadowDepthVertexShader.usf: 35:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/Nanite==FVertexFactory/FDebugViewModePS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDebugViewModePS, Permutation 0, VF Nanite::FVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/DebugViewModePixelShader.usf: 161:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FLandscapeFixedGridVertexFactory/TBasePassPSFNoLightMapPolicy/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/BasePassPixelShader.usf: 42:    #include "/Engine/Generated/Material.ush"

D:/UE_5.0/Engine/Shaders/Private/BasePassPixelShader.usf(60): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	/Engine/Private/BasePassPixelShader.usf(60): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"

D:/UE_5.0/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	2 errors in preprocessor.

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FLandscapeXYOffsetVertexFactory/TLightMapDensityPSFNoLightMapPolicy/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TLightMapDensityPSFNoLightMapPolicy, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/LightMapDensityShader.usf: 10:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/VelocityPipeline/FParticleSpriteVertexFactory/FVelocityPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVelocityPS, Permutation 0, VF FParticleSpriteVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/VelocityShader.usf: 8:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/DepthNoPixelPipeline/FHairCardsVertexFactory/TDepthOnlyVS(false)/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TDepthOnlyVS<false>, Permutation 0, VF FHairCardsVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/DepthOnlyVertexShader.usf: 8:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/TGPUSkinVertexFactoryUnlimited/FDebugViewModeVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDebugViewModeVS, Permutation 0, VF TGPUSkinVertexFactoryUnlimited:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/DebugViewModeVertexShader.usf: 34:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FSplineMeshVertexFactory/TBasePassVSFNoLightMapPolicy/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TBasePassVSFNoLightMapPolicy, Permutation 0, VF FSplineMeshVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/BasePassVertexCommon.ush: 15:    #include "/Engine/Generated/Material.ush"
    from /Engine/Private/BasePassVertexShader.usf: 7:    #include "BasePassVertexCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FParticleSpriteVertexFactory/FHitProxyPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHitProxyPS, Permutation 0, VF FParticleSpriteVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/HitProxyPixelShader.usf: 11:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FGeometryCacheVertexVertexFactory/FLumenCardVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenCardVS, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenCardVertexShader.usf: 12:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FNiagaraRibbonVertexFactory/FLumenCardPS(false)/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenCardPS<false>, Permutation 0, VF FNiagaraRibbonVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenCardPixelShader.usf: 15:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FGeometryCollectionVertexFactory/FHitProxyVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHitProxyVS, Permutation 0, VF FGeometryCollectionVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/HitProxyVertexShader.usf: 11:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FLandscapeFixedGridVertexFactory/FLandscapeGrassWeightVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLandscapeGrassWeightVS, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/LandscapeGrassWeight.usf: 4:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/DepthPosOnlyNoPixelPipeline/FGeometryCacheVertexVertexFactory/TDepthOnlyVS(true)/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TDepthOnlyVS<true>, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/PositionOnlyDepthVertexShader.usf: 8:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FLandscapeFixedGridVertexFactory/FLandscapePhysicalMaterialPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLandscapePhysicalMaterialPS, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/LandscapePhysicalMaterial.usf: 8:    #include "/Engine/Generated/Material.ush"

104 Shader compiler errors compiling global shaders for platform PCD3D_SM5:
Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAmbientOcclusionPS/9"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAmbientOcclusionPS, Permutation 9, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessAmbientOcclusion.usf: 10:    #include "DeferredShadingCommon.ush"

D:/UE_5.0/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionPS, Permutation 9, VF None:
	1 error in preprocessor.

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FCapsuleShadowingUpsamplePS/2"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FCapsuleShadowingUpsamplePS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/CapsuleShadowShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FShadowProjectionPS5falsetruefalse/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FShadowProjectionPS5falsetruefalse, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadowProjectionPixelShader.usf: 43:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FClusteredShadingPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FClusteredShadingPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ClusteredDeferredShadingPixelShader.usf: 20:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSubsurfaceIndirectDispatchCS/45"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSubsurfaceIndirectDispatchCS, Permutation 45, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
